dataset	mismatches	cover_extension	num_probes
hrsv	0	25	8623
hrsv	0	50	4677
hrsv	0	75	2911
hrsv	1	0	7845
hrsv	1	25	2720
hrsv	1	50	1519
hrsv	1	75	1007
hrsv	2	0	3725
hrsv	2	25	1448
hrsv	2	50	842
hrsv	2	75	599
hrsv	3	0	2457
hrsv	3	25	983
hrsv	3	50	597
hrsv	3	75	425
hrsv	4	0	1943
hrsv	4	25	818
hrsv	4	50	494
hrsv	4	75	364
hrsv	6	0	1594
hrsv	6	25	688
hrsv	6	50	431
hrsv	6	75	326
hrsv	8	0	1467
hrsv	8	25	653
hrsv	8	50	434
hrsv	8	75	315
human_coronavirus_229e	0	0	4720
human_coronavirus_229e	0	25	2557
human_coronavirus_229e	0	50	1746
human_coronavirus_229e	0	75	1348
human_coronavirus_229e	1	0	3383
human_coronavirus_229e	1	25	1963
human_coronavirus_229e	1	50	1366
human_coronavirus_229e	1	75	1037
human_coronavirus_229e	2	0	2950
human_coronavirus_229e	2	25	1701
human_coronavirus_229e	2	50	1154
human_coronavirus_229e	2	75	899
human_coronavirus_229e	3	0	2565
human_coronavirus_229e	3	25	1473
human_coronavirus_229e	3	50	1024
human_coronavirus_229e	3	75	754
human_coronavirus_229e	4	0	2303
human_coronavirus_229e	4	25	1305
human_coronavirus_229e	4	50	888
human_coronavirus_229e	4	75	653
human_coronavirus_229e	6	0	1941
human_coronavirus_229e	6	25	1090
human_coronavirus_229e	6	50	742
human_coronavirus_229e	6	75	548
human_coronavirus_229e	8	0	1851
human_coronavirus_229e	8	25	1023
human_coronavirus_229e	8	50	696
human_coronavirus_229e	8	75	519
human_coronavirus_hku1	0	0	1925
human_coronavirus_hku1	0	25	890
human_coronavirus_hku1	0	50	584
human_coronavirus_hku1	0	75	438
human_coronavirus_hku1	1	0	993
human_coronavirus_hku1	1	25	570
human_coronavirus_hku1	1	50	415
human_coronavirus_hku1	1	75	332
human_coronavirus_hku1	2	0	868
human_coronavirus_hku1	2	25	509
human_coronavirus_hku1	2	50	376
human_coronavirus_hku1	2	75	296
human_coronavirus_hku1	3	0	824
human_coronavirus_hku1	3	25	499
human_coronavirus_hku1	3	50	354
human_coronavirus_hku1	3	75	284
human_coronavirus_hku1	4	0	782
human_coronavirus_hku1	4	25	469
human_coronavirus_hku1	4	50	338
human_coronavirus_hku1	4	75	286
human_coronavirus_hku1	6	0	752
human_coronavirus_hku1	6	25	466
human_coronavirus_hku1	6	50	346
human_coronavirus_hku1	6	75	271
human_coronavirus_hku1	8	0	726
human_coronavirus_hku1	8	25	446
human_coronavirus_hku1	8	50	331
human_coronavirus_hku1	8	75	269
human_coronavirus_nl63	0	0	2417
human_coronavirus_nl63	0	25	995
human_coronavirus_nl63	0	50	619
human_coronavirus_nl63	0	75	448
human_coronavirus_nl63	1	0	996
human_coronavirus_nl63	1	25	514
human_coronavirus_nl63	1	50	349
human_coronavirus_nl63	1	75	274
human_coronavirus_nl63	2	0	738
human_coronavirus_nl63	2	25	431
human_coronavirus_nl63	2	50	307
human_coronavirus_nl63	2	75	239
human_coronavirus_nl63	3	0	696
human_coronavirus_nl63	3	25	402
human_coronavirus_nl63	3	50	288
human_coronavirus_nl63	3	75	241
human_coronavirus_nl63	4	0	671
human_coronavirus_nl63	4	25	408
human_coronavirus_nl63	4	50	288
human_coronavirus_nl63	4	75	240
human_coronavirus_nl63	6	0	657
human_coronavirus_nl63	6	25	396
human_coronavirus_nl63	6	50	286
human_coronavirus_nl63	6	75	220
human_coronavirus_nl63	8	0	638
human_coronavirus_nl63	8	25	390
human_coronavirus_nl63	8	50	276
human_coronavirus_nl63	8	75	221
human_mastadenovirus_a	0	0	2873
human_mastadenovirus_a	0	25	1678
human_mastadenovirus_a	0	50	1190
human_mastadenovirus_a	0	75	885
human_mastadenovirus_a	1	0	2450
human_mastadenovirus_a	1	25	1449
human_mastadenovirus_a	1	50	1024
human_mastadenovirus_a	1	75	786
human_mastadenovirus_a	2	0	2202
human_mastadenovirus_a	2	25	1305
human_mastadenovirus_a	2	50	929
human_mastadenovirus_a	2	75	725
human_mastadenovirus_a	3	0	2077
human_mastadenovirus_a	3	25	1240
human_mastadenovirus_a	3	50	867
human_mastadenovirus_a	3	75	666
human_mastadenovirus_a	4	0	1942
human_mastadenovirus_a	4	25	1152
human_mastadenovirus_a	4	50	793
human_mastadenovirus_a	4	75	619
human_mastadenovirus_a	6	0	1785
human_mastadenovirus_a	6	25	1019
human_mastadenovirus_a	6	50	717
human_mastadenovirus_a	6	75	534
human_mastadenovirus_a	8	0	1684
human_mastadenovirus_a	8	25	960
human_mastadenovirus_a	8	50	667
human_mastadenovirus_a	8	75	479
human_mastadenovirus_b	0	0	10721
human_mastadenovirus_b	0	25	5076
human_mastadenovirus_b	0	50	3295
human_mastadenovirus_b	0	75	2388
human_mastadenovirus_b	1	0	5959
human_mastadenovirus_b	1	25	3023
human_mastadenovirus_b	1	50	2034
human_mastadenovirus_b	1	75	1483
human_mastadenovirus_b	2	0	4523
human_mastadenovirus_b	2	25	2345
human_mastadenovirus_b	2	50	1578
human_mastadenovirus_b	2	75	1167
human_mastadenovirus_b	3	0	3789
human_mastadenovirus_b	3	25	2002
human_mastadenovirus_b	3	50	1344
human_mastadenovirus_b	3	75	1031
human_mastadenovirus_b	4	0	3373
human_mastadenovirus_b	4	25	1802
human_mastadenovirus_b	4	50	1211
human_mastadenovirus_b	4	75	915
human_mastadenovirus_b	6	0	2934
human_mastadenovirus_b	6	25	1554
human_mastadenovirus_b	6	50	1046
human_mastadenovirus_b	6	75	770
human_mastadenovirus_b	8	0	2708
human_mastadenovirus_b	8	25	1418
human_mastadenovirus_b	8	50	961
human_mastadenovirus_b	8	75	719
human_mastadenovirus_c	0	0	7534
human_mastadenovirus_c	0	25	3517
human_mastadenovirus_c	0	50	2253
human_mastadenovirus_c	0	75	1668
human_mastadenovirus_c	1	0	4456
human_mastadenovirus_c	1	25	2314
human_mastadenovirus_c	1	50	1564
human_mastadenovirus_c	1	75	1166
human_mastadenovirus_c	2	0	3590
human_mastadenovirus_c	2	25	1945
human_mastadenovirus_c	2	50	1339
human_mastadenovirus_c	2	75	980
human_mastadenovirus_c	3	0	3212
human_mastadenovirus_c	3	25	1784
human_mastadenovirus_c	3	50	1245
human_mastadenovirus_c	3	75	911
human_mastadenovirus_c	4	0	2969
human_mastadenovirus_c	4	25	1658
human_mastadenovirus_c	4	50	1164
human_mastadenovirus_c	4	75	851
human_mastadenovirus_c	6	0	2680
human_mastadenovirus_c	6	25	1465
human_mastadenovirus_c	6	50	1031
human_mastadenovirus_c	6	75	751
human_mastadenovirus_c	8	0	2489
human_mastadenovirus_c	8	25	1397
human_mastadenovirus_c	8	50	965
human_mastadenovirus_c	8	75	693
human_mastadenovirus_d	0	0	15720
human_mastadenovirus_d	0	25	6973
human_mastadenovirus_d	0	50	4359
human_mastadenovirus_d	0	75	3048
human_mastadenovirus_d	1	0	7660
human_mastadenovirus_d	1	25	3670
human_mastadenovirus_d	1	50	2325
human_mastadenovirus_d	1	75	1637
human_mastadenovirus_d	2	0	5131
human_mastadenovirus_d	2	25	2553
human_mastadenovirus_d	2	50	1640
human_mastadenovirus_d	2	75	1197
human_mastadenovirus_d	3	0	4080
human_mastadenovirus_d	3	25	2023
human_mastadenovirus_d	3	50	1339
human_mastadenovirus_d	3	75	981
human_mastadenovirus_d	4	0	3467
human_mastadenovirus_d	4	25	1771
human_mastadenovirus_d	4	50	1179
human_mastadenovirus_d	4	75	872
human_mastadenovirus_d	6	0	2889
human_mastadenovirus_d	6	25	1553
human_mastadenovirus_d	6	50	1030
human_mastadenovirus_d	6	75	777
human_mastadenovirus_d	8	0	2656
human_mastadenovirus_d	8	25	1447
human_mastadenovirus_d	8	50	960
human_mastadenovirus_d	8	75	733
human_mastadenovirus_e	0	0	4723
human_mastadenovirus_e	0	25	2322
human_mastadenovirus_e	0	50	1555
human_mastadenovirus_e	0	75	1131
human_mastadenovirus_e	1	0	3096
human_mastadenovirus_e	1	25	1587
human_mastadenovirus_e	1	50	1048
human_mastadenovirus_e	1	75	751
human_mastadenovirus_e	2	0	2490
human_mastadenovirus_e	2	25	1282
human_mastadenovirus_e	2	50	848
human_mastadenovirus_e	2	75	616
human_mastadenovirus_e	3	0	2113
human_mastadenovirus_e	3	25	1087
human_mastadenovirus_e	3	50	706
human_mastadenovirus_e	3	75	530
human_mastadenovirus_e	4	0	1885
human_mastadenovirus_e	4	25	955
human_mastadenovirus_e	4	50	638
human_mastadenovirus_e	4	75	459
human_mastadenovirus_e	6	0	1611
human_mastadenovirus_e	6	25	842
human_mastadenovirus_e	6	50	560
human_mastadenovirus_e	6	75	412
human_mastadenovirus_e	8	0	1505
human_mastadenovirus_e	8	25	775
human_mastadenovirus_e	8	50	514
human_mastadenovirus_e	8	75	378
human_mastadenovirus_f	0	0	2028
human_mastadenovirus_f	0	25	1021
human_mastadenovirus_f	0	50	682
human_mastadenovirus_f	0	75	498
human_mastadenovirus_f	1	0	1428
human_mastadenovirus_f	1	25	801
human_mastadenovirus_f	1	50	544
human_mastadenovirus_f	1	75	431
human_mastadenovirus_f	2	0	1247
human_mastadenovirus_f	2	25	731
human_mastadenovirus_f	2	50	514
human_mastadenovirus_f	2	75	391
human_mastadenovirus_f	3	0	1184
human_mastadenovirus_f	3	25	693
human_mastadenovirus_f	3	50	488
human_mastadenovirus_f	3	75	380
human_mastadenovirus_f	4	0	1150
human_mastadenovirus_f	4	25	669
human_mastadenovirus_f	4	50	468
human_mastadenovirus_f	4	75	362
human_mastadenovirus_f	6	0	1095
human_mastadenovirus_f	6	25	637
human_mastadenovirus_f	6	50	434
human_mastadenovirus_f	6	75	342
human_mastadenovirus_f	8	0	1046
human_mastadenovirus_f	8	25	620
human_mastadenovirus_f	8	50	436
human_mastadenovirus_f	8	75	332
human_mastadenovirus_g	0	0	2288
human_mastadenovirus_g	0	25	1291
human_mastadenovirus_g	0	50	880
human_mastadenovirus_g	0	75	669
human_mastadenovirus_g	1	0	1794
human_mastadenovirus_g	1	25	1045
human_mastadenovirus_g	1	50	704
human_mastadenovirus_g	1	75	564
human_mastadenovirus_g	2	0	1579
human_mastadenovirus_g	2	25	924
human_mastadenovirus_g	2	50	637
human_mastadenovirus_g	2	75	485
human_mastadenovirus_g	3	0	1432
human_mastadenovirus_g	3	25	826
human_mastadenovirus_g	3	50	603
human_mastadenovirus_g	3	75	446
human_mastadenovirus_g	4	0	1373
human_mastadenovirus_g	4	25	784
human_mastadenovirus_g	4	50	545
human_mastadenovirus_g	4	75	420
human_mastadenovirus_g	6	0	1231
human_mastadenovirus_g	6	25	728
human_mastadenovirus_g	6	50	503
human_mastadenovirus_g	6	75	385
human_mastadenovirus_g	8	0	1192
human_mastadenovirus_g	8	25	679
human_mastadenovirus_g	8	50	470
human_mastadenovirus_g	8	75	352
human_metapneumovirus	0	0	7745
human_metapneumovirus	0	25	3595
human_metapneumovirus	0	50	2259
human_metapneumovirus	0	75	1567
human_metapneumovirus	1	0	3462
human_metapneumovirus	1	25	1626
human_metapneumovirus	1	50	1033
human_metapneumovirus	1	75	742
human_metapneumovirus	2	0	2117
human_metapneumovirus	2	25	1042
human_metapneumovirus	2	50	667
human_metapneumovirus	2	75	464
human_metapneumovirus	3	0	1565
human_metapneumovirus	3	25	778
human_metapneumovirus	3	50	491
human_metapneumovirus	3	75	355
human_metapneumovirus	4	0	1259
human_metapneumovirus	4	25	639
human_metapneumovirus	4	50	416
human_metapneumovirus	4	75	305
human_metapneumovirus	6	0	1047
human_metapneumovirus	6	25	522
human_metapneumovirus	6	50	359
human_metapneumovirus	6	75	270
human_metapneumovirus	8	0	983
human_metapneumovirus	8	25	515
human_metapneumovirus	8	50	321
human_metapneumovirus	8	75	255
influenza_a_segment1	4	25	3819
influenza_a_segment1	4	50	2335
influenza_a_segment1	4	75	1617
influenza_a_segment1	6	25	2753
influenza_a_segment1	6	50	1702
influenza_a_segment1	6	75	1259
influenza_a_segment1	8	25	2426
influenza_a_segment1	8	50	1536
influenza_a_segment1	8	75	1105
influenza_a_segment2	4	25	3162
influenza_a_segment2	4	50	1872
influenza_a_segment2	4	75	1523
influenza_a_segment2	6	25	2151
influenza_a_segment2	6	50	1467
influenza_a_segment2	6	75	975
influenza_a_segment2	8	25	1777
influenza_a_segment2	8	50	1219
influenza_a_segment2	8	75	1006
influenza_a_segment3	4	25	2962
influenza_a_segment3	4	50	1615
influenza_a_segment3	4	75	1111
influenza_a_segment3	6	25	1805
influenza_a_segment3	6	50	974
influenza_a_segment3	6	75	807
influenza_a_segment3	8	25	1636
influenza_a_segment3	8	50	1051
influenza_a_segment3	8	75	795
influenza_a_segment4	4	25	7932
influenza_a_segment4	4	50	4969
influenza_a_segment4	4	75	3446
influenza_a_segment4	6	25	5943
influenza_a_segment4	6	50	3769
influenza_a_segment4	6	75	2724
influenza_a_segment4	8	25	5494
influenza_a_segment4	8	50	3418
influenza_a_segment4	8	75	2481
influenza_a_segment5	4	25	1726
influenza_a_segment5	4	50	1069
influenza_a_segment5	4	75	781
influenza_a_segment5	6	25	1146
influenza_a_segment5	6	50	772
influenza_a_segment5	6	75	493
influenza_a_segment5	8	25	1016
influenza_a_segment5	8	50	737
influenza_a_segment5	8	75	460
influenza_a_segment6	4	25	5255
influenza_a_segment6	4	50	3334
influenza_a_segment6	4	75	2455
influenza_a_segment6	6	25	3885
influenza_a_segment6	6	50	2543
influenza_a_segment6	6	75	1713
influenza_a_segment6	8	25	3413
influenza_a_segment6	8	50	2207
influenza_a_segment6	8	75	1717
influenza_a_segment7	4	25	612
influenza_a_segment7	4	50	319
influenza_a_segment7	4	75	215
influenza_a_segment7	6	25	349
influenza_a_segment7	6	50	197
influenza_a_segment7	6	75	137
influenza_a_segment7	8	25	342
influenza_a_segment7	8	50	196
influenza_a_segment7	8	75	129
influenza_a_segment8	4	25	960
influenza_a_segment8	4	50	577
influenza_a_segment8	4	75	341
influenza_a_segment8	6	25	668
influenza_a_segment8	6	50	361
influenza_a_segment8	6	75	268
influenza_a_segment8	8	25	554
influenza_a_segment8	8	50	377
influenza_a_segment8	8	75	227
influenza_b_segment1	4	25	185
influenza_b_segment1	4	50	130
influenza_b_segment1	4	75	110
influenza_b_segment1	6	25	152
influenza_b_segment1	6	50	115
influenza_b_segment1	6	75	96
influenza_b_segment1	8	25	145
influenza_b_segment1	8	50	108
influenza_b_segment1	8	75	85
influenza_b_segment2	4	25	157
influenza_b_segment2	4	50	112
influenza_b_segment2	4	75	91
influenza_b_segment2	6	25	137
influenza_b_segment2	6	50	98
influenza_b_segment2	6	75	79
influenza_b_segment2	8	25	137
influenza_b_segment2	8	50	97
influenza_b_segment2	8	75	80
influenza_b_segment3	4	25	101
influenza_b_segment3	4	50	65
influenza_b_segment3	4	75	62
influenza_b_segment3	6	25	86
influenza_b_segment3	6	50	52
influenza_b_segment3	6	75	40
influenza_b_segment3	8	25	77
influenza_b_segment3	8	50	71
influenza_b_segment3	8	75	52
influenza_b_segment4	4	25	104
influenza_b_segment4	4	50	74
influenza_b_segment4	4	75	46
influenza_b_segment4	6	25	99
influenza_b_segment4	6	50	53
influenza_b_segment4	6	75	36
influenza_b_segment4	8	25	85
influenza_b_segment4	8	50	52
influenza_b_segment4	8	75	40
influenza_b_segment5	4	25	84
influenza_b_segment5	4	50	46
influenza_b_segment5	4	75	32
influenza_b_segment5	6	25	69
influenza_b_segment5	6	50	41
influenza_b_segment5	6	75	30
influenza_b_segment5	8	25	60
influenza_b_segment5	8	50	36
influenza_b_segment5	8	75	28
influenza_b_segment6	4	25	87
influenza_b_segment6	4	50	54
influenza_b_segment6	4	75	32
influenza_b_segment6	6	25	75
influenza_b_segment6	6	50	39
influenza_b_segment6	6	75	27
influenza_b_segment6	8	25	55
influenza_b_segment6	8	50	43
influenza_b_segment6	8	75	30
influenza_b_segment7	4	25	67
influenza_b_segment7	4	50	40
influenza_b_segment7	4	75	29
influenza_b_segment7	6	25	49
influenza_b_segment7	6	50	40
influenza_b_segment7	6	75	19
influenza_b_segment7	8	25	43
influenza_b_segment7	8	50	29
influenza_b_segment7	8	75	19
influenza_b_segment8	4	25	43
influenza_b_segment8	4	50	17
influenza_b_segment8	4	75	12
influenza_b_segment8	6	25	37
influenza_b_segment8	6	50	18
influenza_b_segment8	6	75	12
influenza_b_segment8	8	25	35
influenza_b_segment8	8	50	18
influenza_b_segment8	8	75	13
influenza_c_segment1	0	0	810
influenza_c_segment1	0	25	338
influenza_c_segment1	0	50	205
influenza_c_segment1	0	75	139
influenza_c_segment1	1	0	310
influenza_c_segment1	1	25	131
influenza_c_segment1	1	50	77
influenza_c_segment1	1	75	55
influenza_c_segment1	2	0	152
influenza_c_segment1	2	25	66
influenza_c_segment1	2	50	38
influenza_c_segment1	2	75	31
influenza_c_segment1	3	0	104
influenza_c_segment1	3	25	47
influenza_c_segment1	3	50	31
influenza_c_segment1	3	75	24
influenza_c_segment1	4	0	76
influenza_c_segment1	4	25	40
influenza_c_segment1	4	50	27
influenza_c_segment1	4	75	21
influenza_c_segment1	6	0	75
influenza_c_segment1	6	25	34
influenza_c_segment1	6	50	28
influenza_c_segment1	6	75	23
influenza_c_segment1	8	0	76
influenza_c_segment1	8	25	32
influenza_c_segment1	8	50	25
influenza_c_segment1	8	75	19
influenza_c_segment2	0	0	856
influenza_c_segment2	0	25	360
influenza_c_segment2	0	50	221
influenza_c_segment2	0	75	153
influenza_c_segment2	1	0	310
influenza_c_segment2	1	25	129
influenza_c_segment2	1	50	86
influenza_c_segment2	1	75	57
influenza_c_segment2	2	0	179
influenza_c_segment2	2	25	72
influenza_c_segment2	2	50	46
influenza_c_segment2	2	75	35
influenza_c_segment2	3	0	122
influenza_c_segment2	3	25	56
influenza_c_segment2	3	50	36
influenza_c_segment2	3	75	26
influenza_c_segment2	4	0	98
influenza_c_segment2	4	25	43
influenza_c_segment2	4	50	29
influenza_c_segment2	4	75	19
influenza_c_segment2	6	0	79
influenza_c_segment2	6	25	37
influenza_c_segment2	6	50	24
influenza_c_segment2	6	75	19
influenza_c_segment2	8	0	79
influenza_c_segment2	8	25	37
influenza_c_segment2	8	50	24
influenza_c_segment2	8	75	21
influenza_c_segment3	0	0	751
influenza_c_segment3	0	25	325
influenza_c_segment3	0	50	197
influenza_c_segment3	0	75	147
influenza_c_segment3	1	0	292
influenza_c_segment3	1	25	112
influenza_c_segment3	1	50	70
influenza_c_segment3	1	75	53
influenza_c_segment3	2	0	143
influenza_c_segment3	2	25	60
influenza_c_segment3	2	50	38
influenza_c_segment3	2	75	28
influenza_c_segment3	3	0	95
influenza_c_segment3	3	25	40
influenza_c_segment3	3	50	26
influenza_c_segment3	3	75	19
influenza_c_segment3	4	0	81
influenza_c_segment3	4	25	39
influenza_c_segment3	4	50	29
influenza_c_segment3	4	75	16
influenza_c_segment3	6	0	77
influenza_c_segment3	6	25	36
influenza_c_segment3	6	50	23
influenza_c_segment3	6	75	16
influenza_c_segment3	8	0	69
influenza_c_segment3	8	25	35
influenza_c_segment3	8	50	23
influenza_c_segment3	8	75	15
influenza_c_segment4	0	0	1408
influenza_c_segment4	0	25	558
influenza_c_segment4	0	50	343
influenza_c_segment4	0	75	227
influenza_c_segment4	1	0	568
influenza_c_segment4	1	25	222
influenza_c_segment4	1	50	145
influenza_c_segment4	1	75	89
influenza_c_segment4	2	0	364
influenza_c_segment4	2	25	132
influenza_c_segment4	2	50	84
influenza_c_segment4	2	75	57
influenza_c_segment4	3	0	279
influenza_c_segment4	3	25	97
influenza_c_segment4	3	50	59
influenza_c_segment4	3	75	37
influenza_c_segment4	4	0	241
influenza_c_segment4	4	25	90
influenza_c_segment4	4	50	51
influenza_c_segment4	4	75	37
influenza_c_segment4	6	0	207
influenza_c_segment4	6	25	71
influenza_c_segment4	6	50	42
influenza_c_segment4	6	75	33
influenza_c_segment4	8	0	199
influenza_c_segment4	8	25	66
influenza_c_segment4	8	50	38
influenza_c_segment4	8	75	30
influenza_c_segment5	0	0	739
influenza_c_segment5	0	25	321
influenza_c_segment5	0	50	192
influenza_c_segment5	0	75	129
influenza_c_segment5	1	0	281
influenza_c_segment5	1	25	137
influenza_c_segment5	1	50	74
influenza_c_segment5	1	75	49
influenza_c_segment5	2	0	161
influenza_c_segment5	2	25	72
influenza_c_segment5	2	50	41
influenza_c_segment5	2	75	21
influenza_c_segment5	3	0	103
influenza_c_segment5	3	25	53
influenza_c_segment5	3	50	29
influenza_c_segment5	3	75	20
influenza_c_segment5	4	0	84
influenza_c_segment5	4	25	39
influenza_c_segment5	4	50	26
influenza_c_segment5	4	75	16
influenza_c_segment5	6	0	79
