dataset	mismatches	cover_extension	island_of_exact_match	num_probes
influenza_b_segment2	8	25	25	138
influenza_b_segment2	8	50	25	110
influenza_b_segment2	8	75	25	93
influenza_b_segment3	0	0	25	7674
influenza_b_segment3	0	25	25	2439
influenza_b_segment3	0	50	25	1489
influenza_b_segment3	0	75	25	930
influenza_b_segment3	1	0	25	1722
influenza_b_segment3	1	25	25	582
influenza_b_segment3	1	50	25	381
influenza_b_segment3	1	75	25	264
influenza_b_segment3	2	0	25	713
influenza_b_segment3	2	25	25	287
influenza_b_segment3	2	50	25	184
influenza_b_segment3	2	75	25	139
influenza_b_segment3	3	0	25	465
influenza_b_segment3	3	25	25	187
influenza_b_segment3	3	50	25	129
influenza_b_segment3	3	75	25	98
influenza_b_segment3	4	0	25	340
influenza_b_segment3	4	25	25	134
influenza_b_segment3	4	50	25	89
influenza_b_segment3	4	75	25	72
influenza_b_segment3	6	0	25	249
influenza_b_segment3	6	25	25	88
influenza_b_segment3	6	50	25	61
influenza_b_segment3	6	75	25	50
influenza_b_segment3	8	0	25	218
influenza_b_segment3	8	25	25	72
influenza_b_segment3	8	50	25	53
influenza_b_segment3	8	75	25	43
influenza_b_segment4	0	0	25	9952
influenza_b_segment4	0	25	25	3288
influenza_b_segment4	0	50	25	2010
influenza_b_segment4	0	75	25	1226
influenza_b_segment4	1	0	25	2324
influenza_b_segment4	1	25	25	803
influenza_b_segment4	1	50	25	480
influenza_b_segment4	1	75	25	314
influenza_b_segment4	2	0	25	927
influenza_b_segment4	2	25	25	352
influenza_b_segment4	2	50	25	229
influenza_b_segment4	2	75	25	149
influenza_b_segment4	3	0	25	590
influenza_b_segment4	3	25	25	220
influenza_b_segment4	3	50	25	138
influenza_b_segment4	3	75	25	90
influenza_b_segment4	4	0	25	441
influenza_b_segment4	4	25	25	152
influenza_b_segment4	4	50	25	104
influenza_b_segment4	4	75	25	71
influenza_b_segment4	6	0	25	325
influenza_b_segment4	6	25	25	100
influenza_b_segment4	6	50	25	67
influenza_b_segment4	6	75	25	50
influenza_b_segment4	8	0	25	281
influenza_b_segment4	8	25	25	86
influenza_b_segment4	8	50	25	58
influenza_b_segment4	8	75	25	38
influenza_b_segment5	0	0	25	5703
influenza_b_segment5	0	25	25	1986
influenza_b_segment5	0	50	25	1177
influenza_b_segment5	0	75	25	750
influenza_b_segment5	1	0	25	1373
influenza_b_segment5	1	25	25	448
influenza_b_segment5	1	50	25	269
influenza_b_segment5	1	75	25	179
influenza_b_segment5	2	0	25	615
influenza_b_segment5	2	25	25	202
influenza_b_segment5	2	50	25	128
influenza_b_segment5	2	75	25	94
influenza_b_segment5	3	0	25	422
influenza_b_segment5	3	25	25	127
influenza_b_segment5	3	50	25	78
influenza_b_segment5	3	75	25	54
influenza_b_segment5	4	0	25	340
influenza_b_segment5	4	25	25	98
influenza_b_segment5	4	50	25	53
influenza_b_segment5	4	75	25	41
influenza_b_segment5	6	0	25	264
influenza_b_segment5	6	25	25	67
influenza_b_segment5	6	50	25	39
influenza_b_segment5	6	75	25	32
influenza_b_segment5	8	0	25	227
influenza_b_segment5	8	25	25	54
influenza_b_segment5	8	50	25	34
influenza_b_segment5	8	75	25	26
influenza_b_segment6	0	0	25	8308
influenza_b_segment6	0	25	25	2762
influenza_b_segment6	0	50	25	1675
influenza_b_segment6	0	75	25	1076
influenza_b_segment6	1	0	25	2070
influenza_b_segment6	1	25	25	654
influenza_b_segment6	1	50	25	385
influenza_b_segment6	1	75	25	273
influenza_b_segment6	2	0	25	878
influenza_b_segment6	2	25	25	280
influenza_b_segment6	2	50	25	178
influenza_b_segment6	2	75	25	127
influenza_b_segment6	3	0	25	565
influenza_b_segment6	3	25	25	179
influenza_b_segment6	3	50	25	101
influenza_b_segment6	3	75	25	75
influenza_b_segment6	4	0	25	429
influenza_b_segment6	4	25	25	118
influenza_b_segment6	4	50	25	81
influenza_b_segment6	4	75	25	50
influenza_b_segment6	6	0	25	317
influenza_b_segment6	6	25	25	76
influenza_b_segment6	6	50	25	50
influenza_b_segment6	6	75	25	30
influenza_b_segment6	8	0	25	258
influenza_b_segment6	8	25	25	59
influenza_b_segment6	8	50	25	38
influenza_b_segment6	8	75	25	24
influenza_b_segment7	0	0	25	4073
influenza_b_segment7	0	25	25	1447
influenza_b_segment7	0	50	25	984
influenza_b_segment7	0	75	25	625
influenza_b_segment7	1	0	25	1010
influenza_b_segment7	1	25	25	389
influenza_b_segment7	1	50	25	266
influenza_b_segment7	1	75	25	162
influenza_b_segment7	2	0	25	442
influenza_b_segment7	2	25	25	172
influenza_b_segment7	2	50	25	131
influenza_b_segment7	2	75	25	76
influenza_b_segment7	3	0	25	294
influenza_b_segment7	3	25	25	104
influenza_b_segment7	3	50	25	75
influenza_b_segment7	3	75	25	46
influenza_b_segment7	4	0	25	236
influenza_b_segment7	4	25	25	74
influenza_b_segment7	4	50	25	55
influenza_b_segment7	4	75	25	33
influenza_b_segment7	6	0	25	187
influenza_b_segment7	6	25	25	48
influenza_b_segment7	6	50	25	38
influenza_b_segment7	6	75	25	22
influenza_b_segment7	8	0	25	176
influenza_b_segment7	8	25	25	40
influenza_b_segment7	8	50	25	30
influenza_b_segment7	8	75	25	20
influenza_b_segment8	0	0	25	4699
influenza_b_segment8	0	25	25	1340
influenza_b_segment8	0	50	25	739
influenza_b_segment8	0	75	25	491
influenza_b_segment8	1	0	25	1113
influenza_b_segment8	1	25	25	304
influenza_b_segment8	1	50	25	156
influenza_b_segment8	1	75	25	113
influenza_b_segment8	2	0	25	447
influenza_b_segment8	2	25	25	132
influenza_b_segment8	2	50	25	68
influenza_b_segment8	2	75	25	49
influenza_b_segment8	3	0	25	321
influenza_b_segment8	3	25	25	83
influenza_b_segment8	3	50	25	42
influenza_b_segment8	3	75	25	26
influenza_b_segment8	4	0	25	259
influenza_b_segment8	4	25	25	57
influenza_b_segment8	4	50	25	26
influenza_b_segment8	4	75	25	22
influenza_b_segment8	6	0	25	200
influenza_b_segment8	6	25	25	38
influenza_b_segment8	6	50	25	19
influenza_b_segment8	6	75	25	13
influenza_b_segment8	8	0	25	178
influenza_b_segment8	8	25	25	35
influenza_b_segment8	8	50	25	18
influenza_b_segment8	8	75	25	12
influenza_c_segment1	0	0	25	643
influenza_c_segment1	0	25	25	324
influenza_c_segment1	0	50	25	214
influenza_c_segment1	0	75	25	152
influenza_c_segment1	1	0	25	246
influenza_c_segment1	1	25	25	125
influenza_c_segment1	1	50	25	82
influenza_c_segment1	1	75	25	60
influenza_c_segment1	2	0	25	125
influenza_c_segment1	2	25	25	66
influenza_c_segment1	2	50	25	44
influenza_c_segment1	2	75	25	35
influenza_c_segment1	3	0	25	72
influenza_c_segment1	3	25	25	34
influenza_c_segment1	3	50	25	24
influenza_c_segment1	3	75	25	21
influenza_c_segment1	4	0	25	46
influenza_c_segment1	4	25	25	27
influenza_c_segment1	4	50	25	19
influenza_c_segment1	4	75	25	16
influenza_c_segment1	6	0	25	35
influenza_c_segment1	6	25	25	25
influenza_c_segment1	6	50	25	17
influenza_c_segment1	6	75	25	15
influenza_c_segment1	8	0	25	39
influenza_c_segment1	8	25	25	26
influenza_c_segment1	8	50	25	17
influenza_c_segment1	8	75	25	15
influenza_c_segment2	0	0	25	669
influenza_c_segment2	0	25	25	378
influenza_c_segment2	0	50	25	241
influenza_c_segment2	0	75	25	181
influenza_c_segment2	1	0	25	258
influenza_c_segment2	1	25	25	131
influenza_c_segment2	1	50	25	92
influenza_c_segment2	1	75	25	66
influenza_c_segment2	2	0	25	136
influenza_c_segment2	2	25	25	71
influenza_c_segment2	2	50	25	48
influenza_c_segment2	2	75	25	38
influenza_c_segment2	3	0	25	71
influenza_c_segment2	3	25	25	46
influenza_c_segment2	3	50	25	30
influenza_c_segment2	3	75	25	26
influenza_c_segment2	4	0	25	56
influenza_c_segment2	4	25	25	31
influenza_c_segment2	4	50	25	24
influenza_c_segment2	4	75	25	18
influenza_c_segment2	6	0	25	37
influenza_c_segment2	6	25	25	26
influenza_c_segment2	6	50	25	18
influenza_c_segment2	6	75	25	15
influenza_c_segment2	8	0	25	36
influenza_c_segment2	8	25	25	23
influenza_c_segment2	8	50	25	19
influenza_c_segment2	8	75	25	12
influenza_c_segment3	0	0	25	623
influenza_c_segment3	0	25	25	312
influenza_c_segment3	0	50	25	228
influenza_c_segment3	0	75	25	170
influenza_c_segment3	1	0	25	241
influenza_c_segment3	1	25	25	118
influenza_c_segment3	1	50	25	80
influenza_c_segment3	1	75	25	57
influenza_c_segment3	2	0	25	122
influenza_c_segment3	2	25	25	58
influenza_c_segment3	2	50	25	40
influenza_c_segment3	2	75	25	34
influenza_c_segment3	3	0	25	74
influenza_c_segment3	3	25	25	38
influenza_c_segment3	3	50	25	27
influenza_c_segment3	3	75	25	21
influenza_c_segment3	4	0	25	47
influenza_c_segment3	4	25	25	29
influenza_c_segment3	4	50	25	20
influenza_c_segment3	4	75	25	17
influenza_c_segment3	6	0	25	35
influenza_c_segment3	6	25	25	22
influenza_c_segment3	6	50	25	17
influenza_c_segment3	6	75	25	13
influenza_c_segment3	8	0	25	35
influenza_c_segment3	8	25	25	21
influenza_c_segment3	8	50	25	17
influenza_c_segment3	8	75	25	14
influenza_c_segment4	0	0	25	223
influenza_c_segment4	0	25	25	120
influenza_c_segment4	0	50	25	90
influenza_c_segment4	0	75	25	68
influenza_c_segment4	1	0	25	152
influenza_c_segment4	1	25	25	84
influenza_c_segment4	1	50	25	58
influenza_c_segment4	1	75	25	45
influenza_c_segment4	2	0	25	116
influenza_c_segment4	2	25	25	65
influenza_c_segment4	2	50	25	46
influenza_c_segment4	2	75	25	35
influenza_c_segment4	3	0	25	96
influenza_c_segment4	3	25	25	49
influenza_c_segment4	3	50	25	35
influenza_c_segment4	3	75	25	27
influenza_c_segment4	4	0	25	85
influenza_c_segment4	4	25	25	42
influenza_c_segment4	4	50	25	31
influenza_c_segment4	4	75	25	22
influenza_c_segment4	6	0	25	64
influenza_c_segment4	6	25	25	32
influenza_c_segment4	6	50	25	22
influenza_c_segment4	6	75	25	18
influenza_c_segment4	8	0	25	58
influenza_c_segment4	8	25	25	23
influenza_c_segment4	8	50	25	17
influenza_c_segment4	8	75	25	14
influenza_c_segment5	0	0	25	535
influenza_c_segment5	0	25	25	290
influenza_c_segment5	0	50	25	200
influenza_c_segment5	0	75	25	144
influenza_c_segment5	1	0	25	221
influenza_c_segment5	1	25	25	126
influenza_c_segment5	1	50	25	79
influenza_c_segment5	1	75	25	64
influenza_c_segment5	2	0	25	117
influenza_c_segment5	2	25	25	68
influenza_c_segment5	2	50	25	49
influenza_c_segment5	2	75	25	30
influenza_c_segment5	3	0	25	71
influenza_c_segment5	3	25	25	43
influenza_c_segment5	3	50	25	26
influenza_c_segment5	3	75	25	19
influenza_c_segment5	4	0	25	53
influenza_c_segment5	4	25	25	26
influenza_c_segment5	4	50	25	18
influenza_c_segment5	4	75	25	15
influenza_c_segment5	6	0	25	37
influenza_c_segment5	6	25	25	30
influenza_c_segment5	6	50	25	16
influenza_c_segment5	6	75	25	15
influenza_c_segment5	8	0	25	35
influenza_c_segment5	8	25	25	24
influenza_c_segment5	8	50	25	16
influenza_c_segment5	8	75	25	12
influenza_c_segment6	0	0	25	289
influenza_c_segment6	0	25	25	138
influenza_c_segment6	0	50	25	90
influenza_c_segment6	0	75	25	66
influenza_c_segment6	1	0	25	120
influenza_c_segment6	1	25	25	57
influenza_c_segment6	1	50	25	32
influenza_c_segment6	1	75	25	23
influenza_c_segment6	2	0	25	64
influenza_c_segment6	2	25	25	24
influenza_c_segment6	2	50	25	18
influenza_c_segment6	2	75	25	13
influenza_c_segment6	3	0	25	39
influenza_c_segment6	3	25	25	15
influenza_c_segment6	3	50	25	10
influenza_c_segment6	3	75	25	10
influenza_c_segment6	4	0	25	33
influenza_c_segment6	4	25	25	13
influenza_c_segment6	4	50	25	8
influenza_c_segment6	4	75	25	7
influenza_c_segment6	6	0	25	31
influenza_c_segment6	6	25	25	13
influenza_c_segment6	6	50	25	9
influenza_c_segment6	6	75	25	6
influenza_c_segment6	8	0	25	30
influenza_c_segment6	8	25	25	14
influenza_c_segment6	8	50	25	9
influenza_c_segment6	8	75	25	7
influenza_c_segment7	0	0	25	317
influenza_c_segment7	0	25	25	144
influenza_c_segment7	0	50	25	111
influenza_c_segment7	0	75	25	79
influenza_c_segment7	1	0	25	128
influenza_c_segment7	1	25	25	59
influenza_c_segment7	1	50	25	42
influenza_c_segment7	1	75	25	28
influenza_c_segment7	2	0	25	64
influenza_c_segment7	2	25	25	24
influenza_c_segment7	2	50	25	20
influenza_c_segment7	2	75	25	16
influenza_c_segment7	3	0	25	43
influenza_c_segment7	3	25	25	18
influenza_c_segment7	3	50	25	11
influenza_c_segment7	3	75	25	13
influenza_c_segment7	4	0	25	37
influenza_c_segment7	4	25	25	19
influenza_c_segment7	4	50	25	13
influenza_c_segment7	4	75	25	7
influenza_c_segment7	6	0	25	30
influenza_c_segment7	6	25	25	11
influenza_c_segment7	6	50	25	10
influenza_c_segment7	6	75	25	6
influenza_c_segment7	8	0	25	29
influenza_c_segment7	8	25	25	12
influenza_c_segment7	8	50	25	8
influenza_c_segment7	8	75	25	6
